"","yr_cyc_num","date_time","lat","long","vmax","mslp","typh_grade"
"439","14","2018072112",21.1,158.9,20,1008,"WV"
"440","14","2018072118",21.7,159,20,1007,"DB"
"441","14","2018072200",22.1,159.2,25,1005,"TD"
"442","14","2018072206",22.8,159.3,30,1003,"TD"
"443","14","2018072212",23.7,159.4,30,1002,"TD"
"444","14","2018072218",24.4,159.3,35,997,"TS"
"445","14","2018072300",25.2,159.6,35,996,"TS"
"446","14","2018072306",26.1,159.2,40,993,"TS"
"447","14","2018072312",27.2,159.3,45,991,"TS"
"448","14","2018072318",28.4,159.1,45,990,"TS"
"449","14","2018072400",29.2,159,45,990,"TS"
"450","14","2018072406",30.1,158.8,45,989,"TS"
"451","14","2018072412",30.8,158.5,50,986,"TS"
"452","14","2018072412",30.8,158.5,50,986,"TS"
"453","14","2018072418",31.7,158.2,55,981,"TS"
"454","14","2018072418",31.7,158.2,55,981,"TS"
"455","14","2018072500",32.7,158,60,977,"TS"
"456","14","2018072500",32.7,158,60,977,"TS"
"457","14","2018072506",33.9,157.8,65,974,"TY"
"458","14","2018072506",33.9,157.8,65,974,"TY"
"459","14","2018072506",33.9,157.8,65,974,"TY"
"460","14","2018072512",35.3,157.3,60,977,"TS"
"461","14","2018072512",35.3,157.3,60,977,"TS"
"462","14","2018072518",37.1,156.1,60,978,"TS"
"463","14","2018072518",37.1,156.1,60,978,"TS"
"464","14","2018072600",38.5,154.7,55,984,"TS"
"465","14","2018072600",38.5,154.7,55,984,"TS"
"466","14","2018072606",40,153.5,45,991,"TS"
"467","14","2018072612",41.3,152.4,35,997,"TS"
"468","14","2018072618",43,152,25,1003,"TD"
"469","14","2018072700",44.5,152.1,20,1007,"DB"
"470","14","2018072706",45.9,153.2,20,1007,"EX"
"471","15","2018072300",15.2,137.4,15,1010,"LO"
"472","15","2018072306",15.7,137,20,1007,"LO"
"473","15","2018072312",16.2,136.5,20,1007,"LO"
"474","15","2018072318",17.2,136.5,25,1004,"TD"
"475","15","2018072400",18.1,136.6,30,1000,"TD"
"476","15","2018072406",18.7,136.6,35,998,"TS"
"477","15","2018072412",19.3,136.6,40,996,"TS"
"478","15","2018072418",20.2,136.6,45,994,"TS"
"479","15","2018072500",20.8,136.7,40,997,"TS"
"480","15","2018072506",21.5,137.1,40,996,"TS"
"481","15","2018072512",21.9,137.3,45,993,"TS"
"482","15","2018072518",22.1,137.6,55,986,"TS"
"483","15","2018072518",22.1,137.6,55,986,"TS"
"484","15","2018072600",22.5,138.5,55,986,"TS"
"485","15","2018072600",22.5,138.5,55,986,"TS"
"486","15","2018072606",23,139.3,60,981,"TS"
"487","15","2018072606",23,139.3,60,981,"TS"
"488","15","2018072612",23.5,140.3,65,976,"TY"
"489","15","2018072612",23.5,140.3,65,976,"TY"
"490","15","2018072612",23.5,140.3,65,976,"TY"
"491","15","2018072618",24,141.2,75,967,"TY"
"492","15","2018072618",24,141.2,75,967,"TY"
"493","15","2018072618",24,141.2,75,967,"TY"
"494","15","2018072700",25,142.5,85,958,"TY"
"495","15","2018072700",25,142.5,85,958,"TY"
"496","15","2018072700",25,142.5,85,958,"TY"
"497","15","2018072706",26.5,143.8,90,952,"TY"
"498","15","2018072706",26.5,143.8,90,952,"TY"
"499","15","2018072706",26.5,143.8,90,952,"TY"
"500","15","2018072712",28.3,144.6,90,952,"TY"
"501","15","2018072712",28.3,144.6,90,952,"TY"
"502","15","2018072712",28.3,144.6,90,952,"TY"
"503","15","2018072718",30.5,144.2,90,950,"TY"
"504","15","2018072718",30.5,144.2,90,950,"TY"
"505","15","2018072718",30.5,144.2,90,950,"TY"
"506","15","2018072800",32.3,142.8,85,955,"TY"
"507","15","2018072800",32.3,142.8,85,955,"TY"
"508","15","2018072800",32.3,142.8,85,955,"TY"
"509","15","2018072806",33.8,140.5,80,960,"TY"
"510","15","2018072806",33.8,140.5,80,960,"TY"
"511","15","2018072806",33.8,140.5,80,960,"TY"
"512","15","2018072812",34.2,138.3,70,966,"TY"
"513","15","2018072812",34.2,138.3,70,966,"TY"
"514","15","2018072812",34.2,138.3,70,966,"TY"
"515","15","2018072818",34.8,135.9,60,973,"TS"
"516","15","2018072818",34.8,135.9,60,973,"TS"
"517","15","2018072900",34.6,133.4,45,990,"TS"
"518","15","2018072906",34,131.6,35,992,"TS"
"519","15","2018072912",33.2,130.3,30,995,"TD"
"520","15","2018072918",32,129.4,30,995,"TD"
"521","15","2018073000",31.1,129.3,30,995,"TD"
"522","15","2018073006",30.3,129.3,30,995,"TD"
"523","15","2018073012",29.2,129.7,30,995,"TD"
"524","15","2018073018",28.9,130.7,30,995,"TD"
"525","15","2018073100",29.5,131.8,35,993,"TS"
"526","15","2018073106",30.5,131.7,35,993,"TS"
"527","15","2018073112",31,130.4,35,993,"TS"
"528","15","2018073118",30.8,128.7,35,993,"TS"
"529","15","2018080100",30.2,128,30,996,"TD"
"530","15","2018080106",29.6,127,30,996,"TD"
"531","15","2018080112",28.8,126.8,30,995,"TD"
"532","15","2018080118",28.5,126.6,30,995,"TD"
"533","15","2018080200",28.6,127,30,993,"TD"
"534","15","2018080206",29.3,126.7,35,990,"TS"
"535","15","2018080212",30.5,125,30,993,"TD"
"536","15","2018080218",30.8,122.7,30,993,"TD"
"537","15","2018080300",30.5,121.6,25,995,"TD"
"538","15","2018080306",30.9,121.2,25,995,"TD"
"539","15","2018080312",32,120.6,20,998,"DB"
"540","15","2018080318",33.3,119.2,20,998,"DB"
"541","15","2018080400",33.9,118.2,20,998,"DB"
"542","15","2018080406",34.1,117.3,15,998,"DB"
"543","16","2018073000",26.5,152.3,20,1004,"DB"
"544","16","2018073006",27.4,152.5,25,1004,"TD"
"545","16","2018073012",28.4,152.5,30,1000,"TD"
"546","16","2018073018",29.4,152.5,30,1000,"TD"
"547","16","2018073100",30.4,152.2,30,1000,"TD"
"548","16","2018073106",31.6,151.3,30,1000,"TD"
"549","16","2018073112",32.9,150.7,30,1000,"TD"
"550","16","2018073118",34.1,150,30,1000,"TD"
"551","16","2018080100",34.8,149.5,30,1000,"TD"
"552","16","2018080106",35.3,149.5,30,1000,"SD"
"553","16","2018080112",36.1,149.8,35,996,"SS"
"554","16","2018080118",36.7,151,35,996,"SS"
"555","16","2018080200",37.4,152.4,35,996,"SS"
"556","17","2018080200",18.5,152.9,15,1010,"LO"
"557","17","2018080206",18.3,152.4,20,1007,"DB"
"558","17","2018080212",18.1,151.9,20,1007,"DB"
"559","17","2018080218",17.9,151.4,25,1004,"TD"
"560","17","2018080300",18,150.9,30,1000,"TD"
"561","17","2018080306",18.1,150.5,40,994,"TS"
"562","17","2018080312",18.5,150,45,991,"TS"
"563","17","2018080318",19.3,149.6,50,988,"TS"
"564","17","2018080318",19.3,149.6,50,988,"TS"
"565","17","2018080400",20.1,149.2,55,985,"TS"
"566","17","2018080400",20.1,149.2,55,985,"TS"
"567","17","2018080406",20.9,148.8,65,977,"TY"
"568","17","2018080406",20.9,148.8,65,977,"TY"
"569","17","2018080406",20.9,148.8,65,977,"TY"
"570","17","2018080412",21.8,148.2,70,974,"TY"
"571","17","2018080412",21.8,148.2,70,974,"TY"
"572","17","2018080412",21.8,148.2,70,974,"TY"
"573","17","2018080418",22.4,147.7,75,969,"TY"
"574","17","2018080418",22.4,147.7,75,969,"TY"
"575","17","2018080418",22.4,147.7,75,969,"TY"
"576","17","2018080500",23.1,147.5,75,969,"TY"
"577","17","2018080500",23.1,147.5,75,969,"TY"
"578","17","2018080500",23.1,147.5,75,969,"TY"
"579","17","2018080506",24,147.4,75,968,"TY"
"580","17","2018080506",24,147.4,75,968,"TY"
"581","17","2018080506",24,147.4,75,968,"TY"
"582","17","2018080512",24.8,147.1,75,967,"TY"
"583","17","2018080512",24.8,147.1,75,967,"TY"
"584","17","2018080512",24.8,147.1,75,967,"TY"
"585","17","2018080518",25.7,146.6,75,967,"TY"
"586","17","2018080518",25.7,146.6,75,967,"TY"
"587","17","2018080518",25.7,146.6,75,967,"TY"
"588","17","2018080600",26.7,146.2,70,967,"TY"
"589","17","2018080600",26.7,146.2,70,967,"TY"
"590","17","2018080600",26.7,146.2,70,967,"TY"
"591","17","2018080606",27.6,146,70,967,"TY"
"592","17","2018080606",27.6,146,70,967,"TY"
"593","17","2018080606",27.6,146,70,967,"TY"
"594","17","2018080612",28.6,145.5,65,970,"TY"
"595","17","2018080612",28.6,145.5,65,970,"TY"
"596","17","2018080612",28.6,145.5,65,970,"TY"
"597","17","2018080618",29.7,144.9,65,970,"TY"
"598","17","2018080618",29.7,144.9,65,970,"TY"
"599","17","2018080618",29.7,144.9,65,970,"TY"
"600","17","2018080700",30.5,144.2,75,961,"TY"
"601","17","2018080700",30.5,144.2,75,961,"TY"
"602","17","2018080700",30.5,144.2,75,961,"TY"
"603","17","2018080706",31.2,143.9,85,953,"TY"
"604","17","2018080706",31.2,143.9,85,953,"TY"
"605","17","2018080706",31.2,143.9,85,953,"TY"
"606","17","2018080712",32,143.1,80,956,"TY"
"607","17","2018080712",32,143.1,80,956,"TY"
"608","17","2018080712",32,143.1,80,956,"TY"
"609","17","2018080718",32.6,142.4,80,956,"TY"
"610","17","2018080718",32.6,142.4,80,956,"TY"
"611","17","2018080718",32.6,142.4,80,956,"TY"
"612","17","2018080800",33.4,141.9,80,957,"TY"
"613","17","2018080800",33.4,141.9,80,957,"TY"
"614","17","2018080800",33.4,141.9,80,957,"TY"
"615","17","2018080806",33.8,141.3,75,962,"TY"
"616","17","2018080806",33.8,141.3,75,962,"TY"
"617","17","2018080806",33.8,141.3,75,962,"TY"
"618","17","2018080812",34.5,141.3,70,967,"TY"
"619","17","2018080812",34.5,141.3,70,967,"TY"
"620","17","2018080812",34.5,141.3,70,967,"TY"
"621","17","2018080818",35.3,141,60,974,"TS"
"622","17","2018080818",35.3,141,60,974,"TS"
"623","17","2018080900",36.3,141.1,60,976,"TS"
"624","17","2018080900",36.3,141.1,60,976,"TS"
"625","17","2018080906",37.3,141.5,50,982,"TS"
"626","17","2018080906",37.3,141.5,50,982,"TS"
"627","17","2018080912",38,142.5,40,988,"TS"
"628","17","2018080918",39,144.6,35,990,"TS"
"629","17","2018081000",40,147.1,30,993,"TD"
"630","17","2018081006",41,151.2,30,990,"EX"
"631","18","2018080606",18.6,133.6,20,997,"DB"
"632","18","2018080612",18.7,133.4,25,998,"TD"
"633","18","2018080618",18.8,133.1,25,998,"TD"
"634","18","2018080700",18.8,132.9,25,995,"TD"
"635","18","2018080706",18.8,132.7,25,998,"TD"
"636","18","2018080712",18.9,132.5,30,995,"TD"
"637","18","2018080718",19.1,132.4,30,995,"TD"
"638","18","2018080800",19.3,132.6,35,996,"TS"
"639","18","2018080806",19.5,133.4,35,993,"TS"
"640","18","2018080812",19.9,134,35,995,"TS"
"641","18","2018080818",20.5,134.1,35,995,"TS"
"642","18","2018080900",20.9,133.7,35,994,"TS"
"643","18","2018080906",20.8,133.5,40,993,"TS"
"644","18","2018080912",21.3,133.5,40,991,"TS"
"645","18","2018080918",22.1,132.8,40,991,"TS"
"646","18","2018081000",22.8,132.2,35,996,"TS"
"647","18","2018081006",22.9,132.2,35,993,"TS"
"648","18","2018081012",23.3,131.9,35,992,"TS"
"649","18","2018081018",24.3,131,35,994,"TS"
"650","18","2018081100",25,129.5,35,994,"TS"
"651","18","2018081106",24.9,128.2,35,992,"TS"
"652","18","2018081112",24.9,126.9,40,989,"TS"
"653","18","2018081118",25.1,125.6,40,993,"TS"
"654","18","2018081200",25.6,124.8,40,986,"TS"
"655","18","2018081206",26.6,123.8,40,993,"TS"
"656","18","2018081212",27.8,122.3,45,983,"TS"
"657","18","2018081218",29.2,120.7,35,996,"TS"
"658","18","2018081300",30.5,119.3,30,993,"TD"
"659","18","2018081306",31.9,117.7,30,1000,"TD"
"660","18","2018081312",33,116.8,25,1004,"TD"
"661","18","2018081318",34.4,116.2,25,1004,"TD"
"662","18","2018081400",36,116.3,25,1004,"TD"
"663","18","2018081406",37,116.7,25,1004,"EX"
"664","18","2018081412",37.6,117.1,25,1004,"EX"
"665","19","2018081000",16.1,146.6,20,1007,"DB"
"666","19","2018081006",16.9,145.8,20,1007,"DB"
"667","19","2018081012",17.1,145.2,25,1005,"TD"
"668","19","2018081018",17.9,144.8,30,1004,"TD"
"669","19","2018081100",18.4,144.5,35,1002,"TS"
"670","19","2018081106",19.1,144.1,45,996,"TS"
"671","19","2018081112",19.9,143.6,50,992,"TS"
"672","19","2018081112",19.9,143.6,50,992,"TS"
"673","19","2018081118",20.6,143,50,992,"TS"
"674","19","2018081118",20.6,143,50,992,"TS"
"675","19","2018081200",21.5,142.6,55,989,"TS"
"676","19","2018081200",21.5,142.6,55,989,"TS"
"677","19","2018081206",22.8,142.2,60,986,"TS"
"678","19","2018081206",22.8,142.2,60,986,"TS"
"679","19","2018081212",23.7,141.5,65,983,"TY"
"680","19","2018081212",23.7,141.5,65,983,"TY"
"681","19","2018081212",23.7,141.5,65,983,"TY"
"682","19","2018081218",24.7,140.6,65,982,"TY"
"683","19","2018081218",24.7,140.6,65,982,"TY"
"684","19","2018081218",24.7,140.6,65,982,"TY"
"685","19","2018081300",25.7,139.5,60,986,"TS"
"686","19","2018081300",25.7,139.5,60,986,"TS"
"687","19","2018081306",26.5,138.6,55,989,"TS"
"688","19","2018081306",26.5,138.6,55,989,"TS"
"689","19","2018081312",27.3,137.6,55,988,"TS"
"690","19","2018081312",27.3,137.6,55,988,"TS"
"691","19","2018081318",28.3,137.1,50,990,"TS"
"692","19","2018081318",28.3,137.1,50,990,"TS"
"693","19","2018081400",29.4,136.1,50,990,"TS"
"694","19","2018081400",29.4,136.1,50,990,"TS"
"695","19","2018081406",30.6,134.7,45,993,"TS"
"696","19","2018081412",31.6,133.1,45,994,"TS"
"697","19","2018081418",32.6,131.4,40,996,"TS"
"698","19","2018081500",33.9,130,35,999,"TS"
"699","19","2018081506",34.9,129.4,30,1003,"TD"
"700","19","2018081512",35.9,129.5,30,1003,"PT"
"701","19","2018081518",36.6,129.9,25,1006,"PT"
"702","20","2018081000",20,111.2,20,1001,"LO"
"703","20","2018081006",20.1,111.5,20,1000,"LO"
"704","20","2018081012",20.2,111.8,20,997,"DB"
"705","20","2018081018",20.7,111.9,20,997,"DB"
"706","20","2018081100",21.4,112.1,20,997,"DB"
"707","20","2018081106",21.5,112.1,20,996,"DB"
"708","20","2018081112",21.6,111.8,25,995,"TD"
"709","20","2018081118",21.4,111.4,25,994,"TD"
"710","20","2018081200",21.1,111.9,25,994,"TD"
"711","20","2018081206",21,112.2,30,993,"TD"
"712","20","2018081212",20.6,112.4,35,991,"TS"
"713","20","2018081218",20.6,112.6,35,991,"TS"
"714","20","2018081300",20.6,112.9,40,989,"TS"
"715","20","2018081306",20.5,113.1,40,989,"TS"
"716","20","2018081312",20.5,113.3,40,989,"TS"
"717","20","2018081318",20.7,113.6,40,989,"TS"
"718","20","2018081400",20.8,113.7,40,988,"TS"
"719","20","2018081406",21,113.7,40,987,"TS"
"720","20","2018081412",21,113.4,40,987,"TS"
"721","20","2018081418",21,113,45,987,"TS"
"722","20","2018081500",20.7,112.1,45,990,"TS"
"723","20","2018081506",21,111.5,45,990,"TS"
"724","20","2018081512",20.9,110.7,45,990,"TS"
"725","20","2018081518",20.6,109.5,50,988,"TS"
"726","20","2018081518",20.6,109.5,50,988,"TS"
"727","20","2018081600",20.2,108.6,55,985,"TS"
"728","20","2018081600",20.2,108.6,55,985,"TS"
"729","20","2018081606",20,107.9,60,980,"TS"
"730","20","2018081606",20,107.9,60,980,"TS"
"731","20","2018081612",19.9,107.3,60,979,"TS"
"732","20","2018081612",19.9,107.3,60,979,"TS"
"733","20","2018081618",19.6,106.3,55,985,"TS"
"734","20","2018081618",19.6,106.3,55,985,"TS"
"735","20","2018081700",19.4,105.2,40,992,"TS"
"736","20","2018081706",19.4,103.5,30,997,"TD"
"737","20","2018081712",19.8,101.5,25,998,"TD"
"738","20","2018081718",19.9,99.6,20,999,"DB"
"739","21","2018081400",23.6,127.7,15,1007,"DB"
"740","21","2018081406",24.4,127.5,15,1007,"DB"
"741","21","2018081412",25.2,127.5,20,1007,"DB"
"742","21","2018081418",26.1,127.5,25,1004,"TD"
"743","21","2018081500",27.1,127.3,30,997,"TD"
"744","21","2018081506",27.9,126.9,30,993,"TD"
"745","21","2018081512",29,125.9,35,990,"TS"
"746","21","2018081518",29.7,125.2,35,989,"TS"
"747","21","2018081600",29.9,124.7,40,985,"TS"
"748","21","2018081606",30.1,124.1,40,984,"TS"
"749","21","2018081612",30.3,123,45,978,"TS"
"750","21","2018081618",30.7,121.8,50,978,"TS"
"751","21","2018081618",30.7,121.8,50,978,"TS"
"752","21","2018081700",31.3,120.5,45,981,"TS"
"753","21","2018081706",31.6,118.7,40,985,"TS"
"754","21","2018081712",31.6,117.2,35,987,"TS"
"755","21","2018081718",31.9,116.2,30,990,"TD"
"756","21","2018081800",32.3,115.7,25,995,"TD"
"757","21","2018081806",32.9,115.1,20,995,"DB"
"758","22","2018081500",11.4,145.1,15,1010,"LO"
"759","22","2018081506",11.9,144.8,15,1010,"LO"
"760","22","2018081512",12.7,144.4,25,1003,"TD"
"761","22","2018081518",13.7,143.9,30,1001,"TD"
"762","22","2018081600",15.2,143.3,35,998,"TS"
"763","22","2018081606",16.8,142.5,45,992,"TS"
"764","22","2018081612",18.5,141.9,55,988,"TS"
"765","22","2018081612",18.5,141.9,55,988,"TS"
"766","22","2018081618",20.2,141.4,60,984,"TS"
"767","22","2018081618",20.2,141.4,60,984,"TS"
"768","22","2018081700",22,140.8,65,979,"TY"
"769","22","2018081700",22,140.8,65,979,"TY"
"770","22","2018081700",22,140.8,65,979,"TY"
"771","22","2018081706",23.2,140.2,75,971,"TY"
"772","22","2018081706",23.2,140.2,75,971,"TY"
"773","22","2018081706",23.2,140.2,75,971,"TY"
"774","22","2018081712",23.7,139.9,80,967,"TY"
"775","22","2018081712",23.7,139.9,80,967,"TY"
"776","22","2018081712",23.7,139.9,80,967,"TY"
"777","22","2018081718",24.3,140,90,958,"TY"
"778","22","2018081718",24.3,140,90,958,"TY"
"779","22","2018081718",24.3,140,90,958,"TY"
"780","22","2018081800",24.6,140.1,95,952,"TY"
"781","22","2018081800",24.6,140.1,95,952,"TY"
"782","22","2018081800",24.6,140.1,95,952,"TY"
"783","22","2018081806",24.8,140.1,105,943,"TY"
"784","22","2018081806",24.8,140.1,105,943,"TY"
"785","22","2018081806",24.8,140.1,105,943,"TY"
"786","22","2018081812",24.9,139.9,95,950,"TY"
"787","22","2018081812",24.9,139.9,95,950,"TY"
"788","22","2018081812",24.9,139.9,95,950,"TY"
"789","22","2018081818",25,139.5,90,954,"TY"
"790","22","2018081818",25,139.5,90,954,"TY"
"791","22","2018081818",25,139.5,90,954,"TY"
"792","22","2018081900",25,139.1,90,955,"TY"
"793","22","2018081900",25,139.1,90,955,"TY"
"794","22","2018081900",25,139.1,90,955,"TY"
"795","22","2018081906",25,138.6,85,958,"TY"
"796","22","2018081906",25,138.6,85,958,"TY"
"797","22","2018081906",25,138.6,85,958,"TY"
"798","22","2018081912",25.2,138,80,962,"TY"
"799","22","2018081912",25.2,138,80,962,"TY"
"800","22","2018081912",25.2,138,80,962,"TY"
"801","22","2018081918",25.5,137.3,90,955,"TY"
"802","22","2018081918",25.5,137.3,90,955,"TY"
"803","22","2018081918",25.5,137.3,90,955,"TY"
"804","22","2018082000",25.8,136.4,95,951,"TY"
"805","22","2018082000",25.8,136.4,95,951,"TY"
"806","22","2018082000",25.8,136.4,95,951,"TY"
"807","22","2018082006",26.1,135.5,100,946,"TY"
"808","22","2018082006",26.1,135.5,100,946,"TY"
"809","22","2018082006",26.1,135.5,100,946,"TY"
"810","22","2018082012",26.5,134.4,100,946,"TY"
"811","22","2018082012",26.5,134.4,100,946,"TY"
"812","22","2018082012",26.5,134.4,100,946,"TY"
"813","22","2018082018",27,133.3,105,942,"TY"
"814","22","2018082018",27,133.3,105,942,"TY"
"815","22","2018082018",27,133.3,105,942,"TY"
"816","22","2018082100",27.7,132.2,100,945,"TY"
"817","22","2018082100",27.7,132.2,100,945,"TY"
"818","22","2018082100",27.7,132.2,100,945,"TY"
"819","22","2018082106",28.4,130.9,95,949,"TY"
"820","22","2018082106",28.4,130.9,95,949,"TY"
"821","22","2018082106",28.4,130.9,95,949,"TY"
"822","22","2018082112",29,129.8,90,952,"TY"
"823","22","2018082112",29,129.8,90,952,"TY"
"824","22","2018082112",29,129.8,90,952,"TY"
"825","22","2018082118",29.8,128.6,95,948,"TY"
"826","22","2018082118",29.8,128.6,95,948,"TY"
"827","22","2018082118",29.8,128.6,95,948,"TY"
"828","22","2018082200",30.4,127.7,90,952,"TY"
"829","22","2018082200",30.4,127.7,90,952,"TY"
"830","22","2018082200",30.4,127.7,90,952,"TY"
"831","22","2018082206",31,126.9,85,955,"TY"
"832","22","2018082206",31,126.9,85,955,"TY"
"833","22","2018082206",31,126.9,85,955,"TY"
"834","22","2018082212",31.8,126.2,80,960,"TY"
"835","22","2018082212",31.8,126.2,80,960,"TY"
"836","22","2018082212",31.8,126.2,80,960,"TY"
"837","22","2018082218",32.4,125.4,75,964,"TY"
"838","22","2018082218",32.4,125.4,75,964,"TY"
"839","22","2018082218",32.4,125.4,75,964,"TY"
"840","22","2018082300",32.9,125.3,65,968,"TY"
"841","22","2018082300",32.9,125.3,65,968,"TY"
"842","22","2018082300",32.9,125.3,65,968,"TY"
"843","22","2018082306",33.6,125.5,60,971,"TS"
"844","22","2018082306",33.6,125.5,60,971,"TS"
"845","22","2018082312",34.7,126.3,50,978,"TS"
"846","22","2018082312",34.7,126.3,50,978,"TS"
"847","22","2018082318",35.9,127.4,45,981,"TS"
"848","22","2018082400",37.2,128.8,45,981,"TS"
"849","22","2018082406",38.5,130.2,45,979,"TS"
"850","22","2018082412",40.1,131.7,45,978,"EX"
"851","22","2018082418",41.3,133.6,40,981,"EX"
"852","22","2018082500",42.1,135.5,35,985,"EX"
"853","22","2018082506",43.7,138.6,30,987,"EX"
"854","22","2018082512",43.9,139.2,30,987,"EX"
"855","23","2018081618",12.8,158.3,20,1006,"DB"
"856","23","2018081700",12.6,158.3,20,1006,"DB"
"857","23","2018081706",12.6,158.1,25,1005,"TD"
"858","23","2018081712",13,156.9,30,1003,"TD"
"859","23","2018081718",13.4,155.7,30,1003,"TD"
"860","23","2018081800",13.7,155,30,1003,"TD"
"861","23","2018081806",14,154.5,35,1001,"TS"
"862","23","2018081812",14.4,153.7,35,1001,"TS"
"863","23","2018081818",14.8,152.9,45,996,"TS"
"864","23","2018081900",15.1,152.1,45,996,"TS"
"865","23","2018081906",15.6,151.2,45,994,"TS"
"866","23","2018081912",15.8,150.6,55,989,"TS"
"867","23","2018081912",15.8,150.6,55,989,"TS"
"868","23","2018081918",16.4,150,60,984,"TS"
"869","23","2018081918",16.4,150,60,984,"TS"
"870","23","2018082000",17,148.9,60,984,"TS"
"871","23","2018082000",17,148.9,60,984,"TS"
"872","23","2018082006",17.8,147.9,65,979,"TY"
"873","23","2018082006",17.8,147.9,65,979,"TY"
"874","23","2018082006",17.8,147.9,65,979,"TY"
"875","23","2018082012",18.5,147.3,70,976,"TY"
"876","23","2018082012",18.5,147.3,70,976,"TY"
"877","23","2018082012",18.5,147.3,70,976,"TY"
"878","23","2018082018",19.4,146.2,65,978,"TY"
