"","yr_cyc_num","date_time","lat","long","vmax","mslp","typh_grade"
"879","23","2018082018",19.4,146.2,65,978,"TY"
"880","23","2018082018",19.4,146.2,65,978,"TY"
"881","23","2018082100",20.2,145.1,75,972,"TY"
"882","23","2018082100",20.2,145.1,75,972,"TY"
"883","23","2018082100",20.2,145.1,75,972,"TY"
"884","23","2018082106",21.2,144,85,964,"TY"
"885","23","2018082106",21.2,144,85,964,"TY"
"886","23","2018082106",21.2,144,85,964,"TY"
"887","23","2018082112",21.9,142.8,90,959,"TY"
"888","23","2018082112",21.9,142.8,90,959,"TY"
"889","23","2018082112",21.9,142.8,90,959,"TY"
"890","23","2018082118",23.2,141.2,100,950,"TY"
"891","23","2018082118",23.2,141.2,100,950,"TY"
"892","23","2018082118",23.2,141.2,100,950,"TY"
"893","23","2018082200",24.2,139.9,115,936,"TY"
"894","23","2018082200",24.2,139.9,115,936,"TY"
"895","23","2018082200",24.2,139.9,115,936,"TY"
"896","23","2018082206",25.5,138.7,110,940,"TY"
"897","23","2018082206",25.5,138.7,110,940,"TY"
"898","23","2018082206",25.5,138.7,110,940,"TY"
"899","23","2018082212",26.9,137.2,100,948,"TY"
"900","23","2018082212",26.9,137.2,100,948,"TY"
"901","23","2018082212",26.9,137.2,100,948,"TY"
"902","23","2018082218",28.4,135.9,90,955,"TY"
"903","23","2018082218",28.4,135.9,90,955,"TY"
"904","23","2018082218",28.4,135.9,90,955,"TY"
"905","23","2018082300",30.1,135,80,960,"TY"
"906","23","2018082300",30.1,135,80,960,"TY"
"907","23","2018082300",30.1,135,80,960,"TY"
"908","23","2018082306",31.9,134.4,75,962,"TY"
"909","23","2018082306",31.9,134.4,75,962,"TY"
"910","23","2018082306",31.9,134.4,75,962,"TY"
"911","23","2018082312",33.9,134.6,70,963,"TY"
"912","23","2018082312",33.9,134.6,70,963,"TY"
"913","23","2018082312",33.9,134.6,70,963,"TY"
"914","23","2018082318",36.5,135.1,55,971,"TS"
"915","23","2018082318",36.5,135.1,55,971,"TS"
"916","23","2018082400",39,135.9,45,984,"TS"
"917","23","2018082406",40.7,137.9,40,982,"TS"
"918","23","2018082412",41.3,139.9,35,984,"EX"
"919","24","2018082200",22.1,118.7,20,1001,"DB"
"920","24","2018082206",22.1,118.9,20,1001,"DB"
"921","24","2018082212",22.1,119.4,20,1000,"DB"
"922","24","2018082218",22.3,120,25,1000,"TD"
"923","24","2018082300",22.8,120.5,30,997,"TD"
"924","24","2018082306",23.4,120.5,30,997,"TD"
"925","24","2018082312",23.9,120.4,25,997,"TD"
"926","24","2018082318",24.2,120.1,25,998,"TD"
"927","24","2018082400",24.4,120.1,25,998,"TD"
"928","24","2018082406",24.6,120.2,25,998,"TD"
"929","24","2018082412",24.7,120.1,25,998,"TD"
"930","24","2018082418",24.9,119.9,25,998,"TD"
"931","24","2018082500",25,119.3,25,998,"TD"
"932","24","2018082506",25,118,20,999,"DB"
"933","24","2018082512",25,116.8,15,1000,"DB"
"934","25","2018082700",13.1,159.3,20,1005,"DB"
"935","25","2018082706",13.5,159.1,25,1004,"TD"
"936","25","2018082712",14.1,158.6,30,1002,"TD"
"937","25","2018082718",14.7,157.9,30,1003,"TD"
"938","25","2018082800",15.2,157.1,35,1001,"TS"
"939","25","2018082806",15.9,156.2,45,989,"TS"
"940","25","2018082812",16.4,155.3,50,985,"TS"
"941","25","2018082812",16.4,155.3,50,985,"TS"
"942","25","2018082818",16.7,154.3,55,982,"TS"
"943","25","2018082818",16.7,154.3,55,982,"TS"
"944","25","2018082900",16.9,153.4,60,978,"TS"
"945","25","2018082900",16.9,153.4,60,978,"TS"
"946","25","2018082906",17.1,152.4,70,970,"TY"
"947","25","2018082906",17.1,152.4,70,970,"TY"
"948","25","2018082906",17.1,152.4,70,970,"TY"
"949","25","2018082912",17.3,151.3,80,963,"TY"
"950","25","2018082912",17.3,151.3,80,963,"TY"
"951","25","2018082912",17.3,151.3,80,963,"TY"
"952","25","2018082918",17.4,150.3,90,969,"TY"
"953","25","2018082918",17.4,150.3,90,969,"TY"
"954","25","2018082918",17.4,150.3,90,969,"TY"
"955","25","2018083000",17.6,149.2,100,948,"TY"
"956","25","2018083000",17.6,149.2,100,948,"TY"
"957","25","2018083000",17.6,149.2,100,948,"TY"
"958","25","2018083006",17.7,148.1,110,941,"TY"
"959","25","2018083006",17.7,148.1,110,941,"TY"
"960","25","2018083006",17.7,148.1,110,941,"TY"
"961","25","2018083012",17.8,146.8,125,929,"TY"
"962","25","2018083012",17.8,146.8,125,929,"TY"
"963","25","2018083012",17.8,146.8,125,929,"TY"
"964","25","2018083018",17.8,145.4,140,921,"ST"
"965","25","2018083018",17.8,145.4,140,921,"ST"
"966","25","2018083018",17.8,145.4,140,921,"ST"
"967","25","2018083100",17.9,144.1,150,911,"ST"
"968","25","2018083100",17.9,144.1,150,911,"ST"
"969","25","2018083100",17.9,144.1,150,911,"ST"
"970","25","2018083106",18.2,142.7,155,907,"ST"
"971","25","2018083106",18.2,142.7,155,907,"ST"
"972","25","2018083106",18.2,142.7,155,907,"ST"
"973","25","2018083112",18.5,141.5,150,911,"ST"
"974","25","2018083112",18.5,141.5,150,911,"ST"
"975","25","2018083112",18.5,141.5,150,911,"ST"
"976","25","2018083118",19,140.3,145,914,"ST"
"977","25","2018083118",19,140.3,145,914,"ST"
"978","25","2018083118",19,140.3,145,914,"ST"
"979","25","2018090100",19.6,139.2,140,915,"ST"
"980","25","2018090100",19.6,139.2,140,915,"ST"
"981","25","2018090100",19.6,139.2,140,915,"ST"
"982","25","2018090106",20.4,138.2,140,918,"ST"
"983","25","2018090106",20.4,138.2,140,918,"ST"
"984","25","2018090106",20.4,138.2,140,918,"ST"
"985","25","2018090112",21,137.4,135,922,"ST"
"986","25","2018090112",21,137.4,135,922,"ST"
"987","25","2018090112",21,137.4,135,922,"ST"
"988","25","2018090118",21.7,136.5,125,929,"TY"
"989","25","2018090118",21.7,136.5,125,929,"TY"
"990","25","2018090118",21.7,136.5,125,929,"TY"
"991","25","2018090200",22.7,135.7,120,933,"TY"
"992","25","2018090200",22.7,135.7,120,933,"TY"
"993","25","2018090200",22.7,135.7,120,933,"TY"
"994","25","2018090206",23.7,134.9,125,929,"TY"
"995","25","2018090206",23.7,134.9,125,929,"TY"
"996","25","2018090206",23.7,134.9,125,929,"TY"
"997","25","2018090212",24.5,134.4,120,931,"TY"
"998","25","2018090212",24.5,134.4,120,931,"TY"
"999","25","2018090212",24.5,134.4,120,931,"TY"
"1000","25","2018090218",25.5,133.8,115,936,"TY"
"1001","25","2018090218",25.5,133.8,115,936,"TY"
"1002","25","2018090218",25.5,133.8,115,936,"TY"
"1003","25","2018090300",26.5,133.1,110,939,"TY"
"1004","25","2018090300",26.5,133.1,110,939,"TY"
"1005","25","2018090300",26.5,133.1,110,939,"TY"
"1006","25","2018090306",27.4,132.6,105,943,"TY"
"1007","25","2018090306",27.4,132.6,105,943,"TY"
"1008","25","2018090306",27.4,132.6,105,943,"TY"
"1009","25","2018090312",28.8,132.5,105,943,"TY"
"1010","25","2018090312",28.8,132.5,105,943,"TY"
"1011","25","2018090312",28.8,132.5,105,943,"TY"
"1012","25","2018090318",30.3,132.8,100,942,"TY"
"1013","25","2018090318",30.3,132.8,100,942,"TY"
"1014","25","2018090318",30.3,132.8,100,942,"TY"
"1015","25","2018090400",32.4,133.8,100,942,"TY"
"1016","25","2018090400",32.4,133.8,100,942,"TY"
"1017","25","2018090400",32.4,133.8,100,942,"TY"
"1018","25","2018090406",35.3,135.7,80,963,"TY"
"1019","25","2018090406",35.3,135.7,80,963,"TY"
"1020","25","2018090406",35.3,135.7,80,963,"TY"
"1021","25","2018090412",39.2,137.6,60,978,"EX"
"1022","25","2018090412",39.2,137.6,60,978,"EX"
"1023","25","2018090418",43.2,139.5,50,985,"EX"
"1024","25","2018090418",43.2,139.5,50,985,"EX"
"1025","26","2018090618",12,169.3,20,1007,"DB"
"1026","26","2018090700",12.2,168,20,1007,"DB"
"1027","26","2018090706",12.4,166.6,25,1004,"TD"
"1028","26","2018090712",12.8,165.3,30,1000,"TD"
"1029","26","2018090718",13.3,163.6,35,1005,"TS"
"1030","26","2018090800",13.6,162.4,40,1002,"TS"
"1031","26","2018090806",14.2,160.8,45,999,"TS"
"1032","26","2018090812",14.7,158.9,50,998,"TS"
"1033","26","2018090812",14.7,158.9,50,998,"TS"
"1034","26","2018090818",15,156.8,55,995,"TS"
"1035","26","2018090818",15,156.8,55,995,"TS"
"1036","26","2018090900",15.2,154.8,65,989,"TY"
"1037","26","2018090900",15.2,154.8,65,989,"TY"
"1038","26","2018090900",15.2,154.8,65,989,"TY"
"1039","26","2018090906",15.3,153.2,70,985,"TY"
"1040","26","2018090906",15.3,153.2,70,985,"TY"
"1041","26","2018090906",15.3,153.2,70,985,"TY"
"1042","26","2018090912",15.2,151.1,70,985,"TY"
"1043","26","2018090912",15.2,151.1,70,985,"TY"
"1044","26","2018090912",15.2,151.1,70,985,"TY"
"1045","26","2018090918",14.8,149.1,75,983,"TY"
"1046","26","2018090918",14.8,149.1,75,983,"TY"
"1047","26","2018090918",14.8,149.1,75,983,"TY"
"1048","26","2018091000",14.5,147.4,85,976,"TY"
"1049","26","2018091000",14.5,147.4,85,976,"TY"
"1050","26","2018091000",14.5,147.4,85,976,"TY"
"1051","26","2018091006",14.3,145.6,90,962,"TY"
"1052","26","2018091006",14.3,145.6,90,962,"TY"
"1053","26","2018091006",14.3,145.6,90,962,"TY"
"1054","26","2018091012",14.1,144.2,100,958,"TY"
"1055","26","2018091012",14.1,144.2,100,958,"TY"
"1056","26","2018091012",14.1,144.2,100,958,"TY"
"1057","26","2018091018",13.9,142.7,110,950,"TY"
"1058","26","2018091018",13.9,142.7,110,950,"TY"
"1059","26","2018091018",13.9,142.7,110,950,"TY"
"1060","26","2018091100",13.9,141.2,125,935,"TY"
"1061","26","2018091100",13.9,141.2,125,935,"TY"
"1062","26","2018091100",13.9,141.2,125,935,"TY"
"1063","26","2018091106",13.9,139.8,140,919,"ST"
"1064","26","2018091106",13.9,139.8,140,919,"ST"
"1065","26","2018091106",13.9,139.8,140,919,"ST"
"1066","26","2018091112",13.8,138.7,140,917,"ST"
"1067","26","2018091112",13.8,138.7,140,917,"ST"
"1068","26","2018091112",13.8,138.7,140,917,"ST"
"1069","26","2018091118",13.9,137.3,140,916,"ST"
"1070","26","2018091118",13.9,137.3,140,916,"ST"
"1071","26","2018091118",13.9,137.3,140,916,"ST"
"1072","26","2018091200",13.9,136.2,145,910,"ST"
"1073","26","2018091200",13.9,136.2,145,910,"ST"
"1074","26","2018091200",13.9,136.2,145,910,"ST"
"1075","26","2018091206",14,135.2,155,896,"ST"
"1076","26","2018091206",14,135.2,155,896,"ST"
"1077","26","2018091206",14,135.2,155,896,"ST"
"1078","26","2018091212",14.2,133.9,155,896,"ST"
"1079","26","2018091212",14.2,133.9,155,896,"ST"
"1080","26","2018091212",14.2,133.9,155,896,"ST"
"1081","26","2018091218",14.3,132.5,155,896,"ST"
"1082","26","2018091218",14.3,132.5,155,896,"ST"
"1083","26","2018091218",14.3,132.5,155,896,"ST"
"1084","26","2018091300",14.5,131.3,150,902,"ST"
"1085","26","2018091300",14.5,131.3,150,902,"ST"
"1086","26","2018091300",14.5,131.3,150,902,"ST"
"1087","26","2018091306",14.7,130.1,145,906,"ST"
"1088","26","2018091306",14.7,130.1,145,906,"ST"
"1089","26","2018091306",14.7,130.1,145,906,"ST"
"1090","26","2018091312",14.9,129,145,906,"ST"
"1091","26","2018091312",14.9,129,145,906,"ST"
"1092","26","2018091312",14.9,129,145,906,"ST"
"1093","26","2018091318",15.3,127.9,155,897,"ST"
"1094","26","2018091318",15.3,127.9,155,897,"ST"
"1095","26","2018091318",15.3,127.9,155,897,"ST"
"1096","26","2018091400",15.9,126.9,150,900,"ST"
"1097","26","2018091400",15.9,126.9,150,900,"ST"
"1098","26","2018091400",15.9,126.9,150,900,"ST"
"1099","26","2018091406",16.8,125.6,145,904,"ST"
"1100","26","2018091406",16.8,125.6,145,904,"ST"
"1101","26","2018091406",16.8,125.6,145,904,"ST"
"1102","26","2018091412",17.4,124.1,140,911,"ST"
"1103","26","2018091412",17.4,124.1,140,911,"ST"
"1104","26","2018091412",17.4,124.1,140,911,"ST"
"1105","26","2018091418",17.9,122.3,140,911,"ST"
"1106","26","2018091418",17.9,122.3,140,911,"ST"
"1107","26","2018091418",17.9,122.3,140,911,"ST"
"1108","26","2018091500",18.2,120.9,115,937,"TY"
"1109","26","2018091500",18.2,120.9,115,937,"TY"
"1110","26","2018091500",18.2,120.9,115,937,"TY"
"1111","26","2018091506",18.6,119.6,105,946,"TY"
"1112","26","2018091506",18.6,119.6,105,946,"TY"
"1113","26","2018091506",18.6,119.6,105,946,"TY"
"1114","26","2018091512",19.2,118.2,95,952,"TY"
"1115","26","2018091512",19.2,118.2,95,952,"TY"
"1116","26","2018091512",19.2,118.2,95,952,"TY"
"1117","26","2018091518",19.8,116.9,85,959,"TY"
"1118","26","2018091518",19.8,116.9,85,959,"TY"
"1119","26","2018091518",19.8,116.9,85,959,"TY"
"1120","26","2018091600",20.8,115.3,80,961,"TY"
"1121","26","2018091600",20.8,115.3,80,961,"TY"
"1122","26","2018091600",20.8,115.3,80,961,"TY"
"1123","26","2018091606",21.4,113.6,80,962,"TY"
"1124","26","2018091606",21.4,113.6,80,962,"TY"
"1125","26","2018091606",21.4,113.6,80,962,"TY"
"1126","26","2018091612",22.1,111.4,75,965,"TY"
"1127","26","2018091612",22.1,111.4,75,965,"TY"
"1128","26","2018091612",22.1,111.4,75,965,"TY"
"1129","26","2018091618",22.4,109.9,60,978,"TS"
"1130","26","2018091618",22.4,109.9,60,978,"TS"
"1131","26","2018091700",23,108.5,40,989,"TS"
"1132","26","2018091706",23.4,106.9,30,992,"TD"
"1133","26","2018091712",23.7,105.3,20,1000,"DB"
"1134","27","2018090812",20.5,122.1,15,1008,"LO"
"1135","27","2018090818",20.9,122.3,20,1006,"LO"
"1136","27","2018090900",21,122.7,20,1006,"LO"
"1137","27","2018090906",21.4,123,20,1006,"DB"
"1138","27","2018090912",22,123.1,25,1004,"TD"
"1139","27","2018090918",21.9,122.4,25,1004,"TD"
"1140","27","2018091000",21.7,121.9,30,1002,"TD"
"1141","27","2018091006",21.5,121.4,35,1000,"TS"
"1142","27","2018091012",21.4,120.7,40,998,"TS"
"1143","27","2018091018",20.9,119.7,40,998,"TS"
"1144","27","2018091100",20.8,119,40,998,"TS"
"1145","27","2018091106",20.8,118.2,45,996,"TS"
"1146","27","2018091112",20.7,117.4,45,996,"TS"
"1147","27","2018091118",20.7,116.4,45,996,"TS"
"1148","27","2018091200",20.8,115.4,40,999,"TS"
"1149","27","2018091206",20.9,114.5,40,999,"TS"
"1150","27","2018091212",20.8,113.3,40,999,"TS"
"1151","27","2018091218",20.8,112.2,45,997,"TS"
"1152","27","2018091300",21.2,110.7,35,1003,"TS"
"1153","27","2018091306",21.3,109.7,25,1007,"TD"
"1154","27","2018091312",21.2,108.3,20,1008,"DB"
"1155","27","2018091318",21.8,106.7,15,1009,"DB"
"1156","28","2018092006",12.9,146.2,20,1002,"DB"
"1157","28","2018092012",13.3,145.6,20,1002,"DB"
"1158","28","2018092018",13.8,145.1,25,1003,"TD"
"1159","28","2018092100",14.4,144.3,30,1003,"TD"
"1160","28","2018092106",14.9,143.4,35,1001,"TS"
"1161","28","2018092112",15.4,142.4,40,1000,"TS"
"1162","28","2018092118",15.8,141.4,45,996,"TS"
"1163","28","2018092200",16.2,140.3,50,994,"TS"
"1164","28","2018092200",16.2,140.3,50,994,"TS"
"1165","28","2018092206",16.7,138.9,55,992,"TS"
"1166","28","2018092206",16.7,138.9,55,992,"TS"
"1167","28","2018092212",16.8,137.5,60,989,"TS"
"1168","28","2018092212",16.8,137.5,60,989,"TS"
"1169","28","2018092218",16.8,136.3,70,982,"TY"
"1170","28","2018092218",16.8,136.3,70,982,"TY"
"1171","28","2018092218",16.8,136.3,70,982,"TY"
"1172","28","2018092300",16.9,135.1,80,975,"TY"
"1173","28","2018092300",16.9,135.1,80,975,"TY"
"1174","28","2018092300",16.9,135.1,80,975,"TY"
"1175","28","2018092306",17.3,134.2,100,958,"TY"
"1176","28","2018092306",17.3,134.2,100,958,"TY"
"1177","28","2018092306",17.3,134.2,100,958,"TY"
"1178","28","2018092312",17.5,133.3,115,944,"TY"
"1179","28","2018092312",17.5,133.3,115,944,"TY"
"1180","28","2018092312",17.5,133.3,115,944,"TY"
"1181","28","2018092318",18,132.2,120,938,"TY"
"1182","28","2018092318",18,132.2,120,938,"TY"
"1183","28","2018092318",18,132.2,120,938,"TY"
"1184","28","2018092400",18.5,131.2,125,933,"TY"
"1185","28","2018092400",18.5,131.2,125,933,"TY"
"1186","28","2018092400",18.5,131.2,125,933,"TY"
"1187","28","2018092406",18.9,130.5,130,927,"ST"
"1188","28","2018092406",18.9,130.5,130,927,"ST"
"1189","28","2018092406",18.9,130.5,130,927,"ST"
"1190","28","2018092412",19.3,129.7,135,920,"ST"
"1191","28","2018092412",19.3,129.7,135,920,"ST"
"1192","28","2018092412",19.3,129.7,135,920,"ST"
"1193","28","2018092418",19.5,129,140,914,"ST"
"1194","28","2018092418",19.5,129,140,914,"ST"
"1195","28","2018092418",19.5,129,140,914,"ST"
"1196","28","2018092500",19.6,128.8,135,919,"ST"
"1197","28","2018092500",19.6,128.8,135,919,"ST"
"1198","28","2018092500",19.6,128.8,135,919,"ST"
"1199","28","2018092506",19.8,128.9,130,921,"ST"
"1200","28","2018092506",19.8,128.9,130,921,"ST"
"1201","28","2018092506",19.8,128.9,130,921,"ST"
"1202","28","2018092512",20,128.9,120,930,"TY"
"1203","28","2018092512",20,128.9,120,930,"TY"
"1204","28","2018092512",20,128.9,120,930,"TY"
"1205","28","2018092518",20.3,128.9,110,943,"TY"
"1206","28","2018092518",20.3,128.9,110,943,"TY"
"1207","28","2018092518",20.3,128.9,110,943,"TY"
"1208","28","2018092600",20.6,129,110,942,"TY"
"1209","28","2018092600",20.6,129,110,942,"TY"
"1210","28","2018092600",20.6,129,110,942,"TY"
"1211","28","2018092606",21,129.2,95,952,"TY"
"1212","28","2018092606",21,129.2,95,952,"TY"
"1213","28","2018092606",21,129.2,95,952,"TY"
"1214","28","2018092612",21.2,129.2,90,954,"TY"
"1215","28","2018092612",21.2,129.2,90,954,"TY"
"1216","28","2018092612",21.2,129.2,90,954,"TY"
"1217","28","2018092618",21.4,129.2,90,953,"TY"
"1218","28","2018092618",21.4,129.2,90,953,"TY"
"1219","28","2018092618",21.4,129.2,90,953,"TY"
"1220","28","2018092700",21.5,129.2,90,955,"TY"
"1221","28","2018092700",21.5,129.2,90,955,"TY"
"1222","28","2018092700",21.5,129.2,90,955,"TY"
"1223","28","2018092706",21.7,129.1,90,952,"TY"
"1224","28","2018092706",21.7,129.1,90,952,"TY"
"1225","28","2018092706",21.7,129.1,90,952,"TY"
"1226","28","2018092712",22,128.8,90,951,"TY"
"1227","28","2018092712",22,128.8,90,951,"TY"
"1228","28","2018092712",22,128.8,90,951,"TY"
"1229","28","2018092718",22.3,128.4,90,953,"TY"
"1230","28","2018092718",22.3,128.4,90,953,"TY"
"1231","28","2018092718",22.3,128.4,90,953,"TY"
"1232","28","2018092800",22.6,127.9,95,951,"TY"
"1233","28","2018092800",22.6,127.9,95,951,"TY"
"1234","28","2018092800",22.6,127.9,95,951,"TY"
"1235","28","2018092806",23.1,127.4,95,949,"TY"
"1236","28","2018092806",23.1,127.4,95,949,"TY"
"1237","28","2018092806",23.1,127.4,95,949,"TY"
"1238","28","2018092812",23.8,127,95,949,"TY"
"1239","28","2018092812",23.8,127,95,949,"TY"
"1240","28","2018092812",23.8,127,95,949,"TY"
"1241","28","2018092818",24.7,126.7,95,951,"TY"
"1242","28","2018092818",24.7,126.7,95,951,"TY"
"1243","28","2018092818",24.7,126.7,95,951,"TY"
"1244","28","2018092900",25.5,126.7,90,954,"TY"
"1245","28","2018092900",25.5,126.7,90,954,"TY"
"1246","28","2018092900",25.5,126.7,90,954,"TY"
"1247","28","2018092906",26.5,127.4,90,952,"TY"
"1248","28","2018092906",26.5,127.4,90,952,"TY"
"1249","28","2018092906",26.5,127.4,90,952,"TY"
"1250","28","2018092912",27.9,128.3,90,953,"TY"
"1251","28","2018092912",27.9,128.3,90,953,"TY"
"1252","28","2018092912",27.9,128.3,90,953,"TY"
"1253","28","2018092918",29.2,129.5,85,957,"TY"
"1254","28","2018092918",29.2,129.5,85,957,"TY"
"1255","28","2018092918",29.2,129.5,85,957,"TY"
"1256","28","2018093000",30.6,131.1,80,959,"TY"
"1257","28","2018093000",30.6,131.1,80,959,"TY"
"1258","28","2018093000",30.6,131.1,80,959,"TY"
"1259","28","2018093006",32.1,133.2,75,960,"TY"
"1260","28","2018093006",32.1,133.2,75,960,"TY"
"1261","28","2018093006",32.1,133.2,75,960,"TY"
"1262","28","2018093012",34.2,136,70,959,"EX"
"1263","28","2018093012",34.2,136,70,959,"EX"
"1264","28","2018093012",34.2,136,70,959,"EX"
"1265","28","2018093018",37.8,140.6,60,964,"EX"
"1266","28","2018093018",37.8,140.6,60,964,"EX"
"1267","28","2018100100",41.4,144.2,55,967,"EX"
"1268","28","2018100100",41.4,144.2,55,967,"EX"
"1269","29","2018092506",23.8,155,20,1006,"DB"
"1270","29","2018092512",25.3,153.6,20,1006,"DB"
"1271","29","2018092518",26.3,152.4,20,1006,"DB"
"1272","29","2018092600",27.5,151.7,25,1005,"TD"
"1273","29","2018092606",28.7,151.2,25,1004,"TD"
"1274","29","2018092612",30.2,151.2,30,1002,"TD"
"1275","29","2018092618",31.9,151.4,30,1001,"TD"
"1276","29","2018092700",32.9,152,25,1004,"TD"
"1277","29","2018092706",34.6,152.7,25,1004,"TD"
"1278","29","2018092712",36.3,153.9,25,1004,"EX"
"1279","29","2018092718",37.8,155.9,25,1004,"EX"
"1280","30","2018092712",6.3,153.5,25,1004,"LO"
"1281","30","2018092718",7.2,152.3,25,1004,"LO"
"1282","30","2018092800",7.4,151.1,25,1004,"TD"
"1283","30","2018092806",8.8,149.6,30,1003,"TD"
"1284","30","2018092812",9.7,148,35,1003,"TS"
"1285","30","2018092818",11.2,146.5,35,1003,"TS"
"1286","30","2018092821",11.9,145.5,40,1003,"TS"
"1287","30","2018092900",12.2,144.2,40,1001,"TS"
"1288","30","2018092906",12.5,142.2,45,999,"TS"
"1289","30","2018092912",12.7,140.7,50,997,"TS"
"1290","30","2018092912",12.7,140.7,50,997,"TS"
"1291","30","2018092918",13.3,139.6,65,989,"TY"
"1292","30","2018092918",13.3,139.6,65,989,"TY"
"1293","30","2018092918",13.3,139.6,65,989,"TY"
"1294","30","2018093000",13.8,138.8,80,976,"TY"
"1295","30","2018093000",13.8,138.8,80,976,"TY"
"1296","30","2018093000",13.8,138.8,80,976,"TY"
"1297","30","2018093006",14.5,137.9,80,974,"TY"
"1298","30","2018093006",14.5,137.9,80,974,"TY"
"1299","30","2018093006",14.5,137.9,80,974,"TY"
"1300","30","2018093012",15,137.2,85,972,"TY"
"1301","30","2018093012",15,137.2,85,972,"TY"
"1302","30","2018093012",15,137.2,85,972,"TY"
"1303","30","2018093018",15.3,136.5,90,968,"TY"
"1304","30","2018093018",15.3,136.5,90,968,"TY"
"1305","30","2018093018",15.3,136.5,90,968,"TY"
"1306","30","2018100100",15.6,135.9,100,958,"TY"
"1307","30","2018100100",15.6,135.9,100,958,"TY"
