"","yr_cyc_num","date_time","lat","long","vmax","mslp","typh_grade"
"1308","30","2018100100",15.6,135.9,100,958,"TY"
"1309","30","2018100106",16.1,135.2,115,943,"TY"
"1310","30","2018100106",16.1,135.2,115,943,"TY"
"1311","30","2018100106",16.1,135.2,115,943,"TY"
"1312","30","2018100112",16.8,134.4,135,923,"ST"
"1313","30","2018100112",16.8,134.4,135,923,"ST"
"1314","30","2018100112",16.8,134.4,135,923,"ST"
"1315","30","2018100118",17.3,133.6,150,906,"ST"
"1316","30","2018100118",17.3,133.6,150,906,"ST"
"1317","30","2018100118",17.3,133.6,150,906,"ST"
"1318","30","2018100200",17.6,132.7,145,911,"ST"
"1319","30","2018100200",17.6,132.7,145,911,"ST"
"1320","30","2018100200",17.6,132.7,145,911,"ST"
"1321","30","2018100206",18.2,132,140,916,"ST"
"1322","30","2018100206",18.2,132,140,916,"ST"
"1323","30","2018100206",18.2,132,140,916,"ST"
"1324","30","2018100212",18.9,131.2,130,928,"ST"
"1325","30","2018100212",18.9,131.2,130,928,"ST"
"1326","30","2018100212",18.9,131.2,130,928,"ST"
"1327","30","2018100218",19.6,130.3,120,937,"TY"
"1328","30","2018100218",19.6,130.3,120,937,"TY"
"1329","30","2018100218",19.6,130.3,120,937,"TY"
"1330","30","2018100300",20.1,129.7,105,951,"TY"
"1331","30","2018100300",20.1,129.7,105,951,"TY"
"1332","30","2018100300",20.1,129.7,105,951,"TY"
"1333","30","2018100306",20.8,129.2,95,958,"TY"
"1334","30","2018100306",20.8,129.2,95,958,"TY"
"1335","30","2018100306",20.8,129.2,95,958,"TY"
"1336","30","2018100312",21.6,128.7,85,964,"TY"
"1337","30","2018100312",21.6,128.7,85,964,"TY"
"1338","30","2018100312",21.6,128.7,85,964,"TY"
"1339","30","2018100318",22.4,128.1,75,970,"TY"
"1340","30","2018100318",22.4,128.1,75,970,"TY"
"1341","30","2018100318",22.4,128.1,75,970,"TY"
"1342","30","2018100400",23.2,127.6,70,977,"TY"
"1343","30","2018100400",23.2,127.6,70,977,"TY"
"1344","30","2018100400",23.2,127.6,70,977,"TY"
"1345","30","2018100406",24.4,127.1,65,973,"TY"
"1346","30","2018100406",24.4,127.1,65,973,"TY"
"1347","30","2018100406",24.4,127.1,65,973,"TY"
"1348","30","2018100412",25.5,126.6,65,974,"TY"
"1349","30","2018100412",25.5,126.6,65,974,"TY"
"1350","30","2018100412",25.5,126.6,65,974,"TY"
"1351","30","2018100418",26.8,126.1,65,976,"TY"
"1352","30","2018100418",26.8,126.1,65,976,"TY"
"1353","30","2018100418",26.8,126.1,65,976,"TY"
"1354","30","2018100500",27.9,125.7,60,978,"TS"
"1355","30","2018100500",27.9,125.7,60,978,"TS"
"1356","30","2018100506",29.4,125.8,60,979,"TS"
"1357","30","2018100506",29.4,125.8,60,979,"TS"
"1358","30","2018100512",31.4,125.8,65,975,"TY"
"1359","30","2018100512",31.4,125.8,65,975,"TY"
"1360","30","2018100512",31.4,125.8,65,975,"TY"
"1361","30","2018100518",32.8,126.7,65,976,"TY"
"1362","30","2018100518",32.8,126.7,65,976,"TY"
"1363","30","2018100518",32.8,126.7,65,976,"TY"
"1364","30","2018100600",35,128.6,60,979,"TS"
"1365","30","2018100600",35,128.6,60,979,"TS"
"1366","30","2018100606",37.1,130.4,55,983,"TS"
"1367","30","2018100606",37.1,130.4,55,983,"TS"
"1368","30","2018100612",38.7,133.4,50,984,"EX"
"1369","30","2018100612",38.7,133.4,50,984,"EX"
"1370","30","2018100618",40.7,136.9,45,986,"EX"
"1371","30","2018100700",42,140.4,45,987,"EX"
"1372","31","2018102018",8.1,160.9,20,1008,"DB"
"1373","31","2018102100",8.2,159.7,20,1007,"DB"
"1374","31","2018102106",8.3,158.4,20,1005,"DB"
"1375","31","2018102112",8.4,157.6,25,1006,"TD"
"1376","31","2018102118",8.7,156.7,30,1004,"TD"
"1377","31","2018102200",9.3,155.6,35,1001,"TS"
"1378","31","2018102206",9.9,154.8,40,997,"TS"
"1379","31","2018102212",10.4,153.8,50,995,"TS"
"1380","31","2018102212",10.4,153.8,50,995,"TS"
"1381","31","2018102218",10.9,152.8,60,987,"TS"
"1382","31","2018102218",10.9,152.8,60,987,"TS"
"1383","31","2018102300",11.4,151.6,65,984,"TY"
"1384","31","2018102300",11.4,151.6,65,984,"TY"
"1385","31","2018102300",11.4,151.6,65,984,"TY"
"1386","31","2018102306",11.8,150.5,75,976,"TY"
"1387","31","2018102306",11.8,150.5,75,976,"TY"
"1388","31","2018102306",11.8,150.5,75,976,"TY"
"1389","31","2018102312",12,149.6,90,967,"TY"
"1390","31","2018102312",12,149.6,90,967,"TY"
"1391","31","2018102312",12,149.6,90,967,"TY"
"1392","31","2018102318",12.7,148.9,110,948,"TY"
"1393","31","2018102318",12.7,148.9,110,948,"TY"
"1394","31","2018102318",12.7,148.9,110,948,"TY"
"1395","31","2018102400",13.3,148,130,927,"ST"
"1396","31","2018102400",13.3,148,130,927,"ST"
"1397","31","2018102400",13.3,148,130,927,"ST"
"1398","31","2018102406",13.9,147.1,145,908,"ST"
"1399","31","2018102406",13.9,147.1,145,908,"ST"
"1400","31","2018102406",13.9,147.1,145,908,"ST"
"1401","31","2018102412",14.6,146.2,150,905,"ST"
"1402","31","2018102412",14.6,146.2,150,905,"ST"
"1403","31","2018102412",14.6,146.2,150,905,"ST"
"1404","31","2018102418",15.3,145.2,150,904,"ST"
"1405","31","2018102418",15.3,145.2,150,904,"ST"
"1406","31","2018102418",15.3,145.2,150,904,"ST"
"1407","31","2018102500",15.8,144.1,150,906,"ST"
"1408","31","2018102500",15.8,144.1,150,906,"ST"
"1409","31","2018102500",15.8,144.1,150,906,"ST"
"1410","31","2018102506",16,143.2,145,910,"ST"
"1411","31","2018102506",16,143.2,145,910,"ST"
"1412","31","2018102506",16,143.2,145,910,"ST"
"1413","31","2018102512",16.2,142.3,140,916,"ST"
"1414","31","2018102512",16.2,142.3,140,916,"ST"
"1415","31","2018102512",16.2,142.3,140,916,"ST"
"1416","31","2018102518",16.5,141.5,135,921,"ST"
"1417","31","2018102518",16.5,141.5,135,921,"ST"
"1418","31","2018102518",16.5,141.5,135,921,"ST"
"1419","31","2018102600",16.7,140.3,135,921,"ST"
"1420","31","2018102600",16.7,140.3,135,921,"ST"
"1421","31","2018102600",16.7,140.3,135,921,"ST"
"1422","31","2018102606",17,139.1,140,916,"ST"
"1423","31","2018102606",17,139.1,140,916,"ST"
"1424","31","2018102606",17,139.1,140,916,"ST"
"1425","31","2018102612",17.2,137.7,145,912,"ST"
"1426","31","2018102612",17.2,137.7,145,912,"ST"
"1427","31","2018102612",17.2,137.7,145,912,"ST"
"1428","31","2018102618",17.5,136.2,150,906,"ST"
"1429","31","2018102618",17.5,136.2,150,906,"ST"
"1430","31","2018102618",17.5,136.2,150,906,"ST"
"1431","31","2018102700",17.7,134.7,150,905,"ST"
"1432","31","2018102700",17.7,134.7,150,905,"ST"
"1433","31","2018102700",17.7,134.7,150,905,"ST"
"1434","31","2018102706",17.8,133.3,140,916,"ST"
"1435","31","2018102706",17.8,133.3,140,916,"ST"
"1436","31","2018102706",17.8,133.3,140,916,"ST"
"1437","31","2018102712",17.9,132.2,140,917,"ST"
"1438","31","2018102712",17.9,132.2,140,917,"ST"
"1439","31","2018102712",17.9,132.2,140,917,"ST"
"1440","31","2018102718",17.9,131.1,135,922,"ST"
"1441","31","2018102718",17.9,131.1,135,922,"ST"
"1442","31","2018102718",17.9,131.1,135,922,"ST"
"1443","31","2018102800",17.9,130.1,130,926,"ST"
"1444","31","2018102800",17.9,130.1,130,926,"ST"
"1445","31","2018102800",17.9,130.1,130,926,"ST"
"1446","31","2018102806",17.9,129.1,130,925,"ST"
"1447","31","2018102806",17.9,129.1,130,925,"ST"
"1448","31","2018102806",17.9,129.1,130,925,"ST"
"1449","31","2018102812",17.7,128.1,120,937,"TY"
"1450","31","2018102812",17.7,128.1,120,937,"TY"
"1451","31","2018102812",17.7,128.1,120,937,"TY"
"1452","31","2018102818",17.4,127.1,105,953,"TY"
"1453","31","2018102818",17.4,127.1,105,953,"TY"
"1454","31","2018102818",17.4,127.1,105,953,"TY"
"1455","31","2018102900",16.9,126.2,100,956,"TY"
"1456","31","2018102900",16.9,126.2,100,956,"TY"
"1457","31","2018102900",16.9,126.2,100,956,"TY"
"1458","31","2018102906",16.8,125.3,105,951,"TY"
"1459","31","2018102906",16.8,125.3,105,951,"TY"
"1460","31","2018102906",16.8,125.3,105,951,"TY"
"1461","31","2018102912",16.8,124.2,120,938,"TY"
"1462","31","2018102912",16.8,124.2,120,938,"TY"
"1463","31","2018102912",16.8,124.2,120,938,"TY"
"1464","31","2018102918",16.7,123,105,950,"TY"
"1465","31","2018102918",16.7,123,105,950,"TY"
"1466","31","2018102918",16.7,123,105,950,"TY"
"1467","31","2018103000",16.8,121.6,90,964,"TY"
"1468","31","2018103000",16.8,121.6,90,964,"TY"
"1469","31","2018103000",16.8,121.6,90,964,"TY"
"1470","31","2018103006",16.7,120.4,75,976,"TY"
"1471","31","2018103006",16.7,120.4,75,976,"TY"
"1472","31","2018103006",16.7,120.4,75,976,"TY"
"1473","31","2018103012",16.5,119.3,65,984,"TY"
"1474","31","2018103012",16.5,119.3,65,984,"TY"
"1475","31","2018103012",16.5,119.3,65,984,"TY"
"1476","31","2018103018",16.9,118.7,60,985,"TS"
"1477","31","2018103018",16.9,118.7,60,985,"TS"
"1478","31","2018103100",17.4,118,50,992,"TS"
"1479","31","2018103100",17.4,118,50,992,"TS"
"1480","31","2018103106",18.1,117.5,50,992,"TS"
"1481","31","2018103106",18.1,117.5,50,992,"TS"
"1482","31","2018103112",18.4,117.2,50,993,"TS"
"1483","31","2018103112",18.4,117.2,50,993,"TS"
"1484","31","2018103118",18.9,116.8,50,992,"TS"
"1485","31","2018103118",18.9,116.8,50,992,"TS"
"1486","31","2018110100",19.3,116.5,55,991,"TS"
"1487","31","2018110100",19.3,116.5,55,991,"TS"
"1488","31","2018110106",19.8,116.5,60,987,"TS"
"1489","31","2018110106",19.8,116.5,60,987,"TS"
"1490","31","2018110112",20.2,116.4,60,987,"TS"
"1491","31","2018110112",20.2,116.4,60,987,"TS"
"1492","31","2018110118",20.4,116.3,50,996,"TS"
"1493","31","2018110118",20.4,116.3,50,996,"TS"
"1494","31","2018110200",20.7,116.3,40,1001,"TS"
"1495","31","2018110206",20.7,116.1,35,1003,"TS"
"1496","31","2018110212",20.4,116,25,1007,"TD"
"1497","31","2018110218",20.1,115.8,20,1007,"DB"
"1498","31","2018110300",19.9,115.6,20,1012,"DB"
"1499","31","2018110306",19.5,115.4,15,1012,"DB"
"1500","32","2018111618",9.8,113.7,20,1005,"DB"
"1501","32","2018111700",10,112.7,25,1004,"TD"
"1502","32","2018111706",10.2,112,25,1004,"TD"
"1503","32","2018111712",10.5,111.4,30,1000,"TD"
"1504","32","2018111718",10.8,110.9,30,1000,"TD"
"1505","32","2018111800",11.2,110.1,30,1004,"TD"
"1506","32","2018111806",11.7,109.2,25,1008,"TD"
"1507","32","2018111812",12,107.6,20,1009,"DB"
"1508","32","2018111818",11.5,106.6,15,1010,"LO"
"1509","32","2018111900",10.6,105.7,15,1010,"LO"
"1510","32","2018111906",9.8,105,15,1010,"LO"
"1511","32","2018111912",9.2,104.1,20,1007,"DB"
"1512","32","2018111918",8.8,103.4,20,1007,"DB"
"1513","32","2018112000",8.5,102.8,25,1004,"TD"
"1514","32","2018112006",8.3,102.1,30,1000,"TD"
"1515","32","2018112012",8.2,101.5,25,1008,"TD"
"1516","32","2018112018",8,100.9,25,1008,"TD"
"1517","32","2018112100",7.6,100.3,20,1007,"DB"
"1518","33","2018110700",7.3,179,15,1006,"WV"
"1519","33","2018110706",7.3,178.4,20,1006,"WV"
"1520","33","2018110712",7.2,177.8,15,1006,"WV"
"1521","33","2018110718",7.2,177.6,20,1005,"WV"
"1522","33","2018110800",7.2,177.4,20,1003,"WV"
"1523","33","2018110806",7.2,176.8,20,1001,"WV"
"1524","33","2018110812",7.5,176,20,1002,"WV"
"1525","33","2018110818",7.7,174.8,20,1000,"WV"
"1526","33","2018110900",8,174.1,20,1003,"WV"
"1527","33","2018110906",8.3,173.1,15,1003,"WV"
"1528","33","2018110912",8.4,172,15,1003,"WV"
"1529","33","2018110918",8.5,171.3,20,1004,"WV"
"1530","33","2018111000",8.5,170.6,20,1004,"WV"
"1531","33","2018111006",8.5,169.6,25,1005,"WV"
"1532","33","2018111012",8.8,168.5,25,1005,"WV"
"1533","33","2018111018",9.8,167.3,25,1003,"WV"
"1534","33","2018111100",10.6,165.9,25,1005,"WV"
"1535","33","2018111106",11.2,164.4,20,1006,"WV"
"1536","33","2018111112",11.5,162.8,20,1006,"WV"
"1537","33","2018111118",11.5,161.7,20,1006,"WV"
"1538","33","2018111200",11.2,160.7,20,1007,"WV"
"1539","33","2018111206",10.6,159.7,15,1005,"DB"
"1540","33","2018111212",10.1,158.5,15,1007,"DB"
"1541","33","2018111218",9.5,157.5,15,1007,"DB"
"1542","33","2018111300",9.7,157,15,1007,"WV"
"1543","33","2018111306",9.7,156.1,15,1007,"WV"
"1544","33","2018111312",9.5,155.2,15,1007,"WV"
"1545","33","2018111318",9.3,154.4,15,1007,"WV"
"1546","33","2018111400",9.2,153.6,15,1007,"WV"
"1547","33","2018111406",9.1,152.5,15,1006,"WV"
"1548","33","2018111412",8.9,150.9,15,1008,"WV"
"1549","33","2018111418",8.7,149.5,20,1006,"WV"
"1550","33","2018111500",8.6,148.9,15,1008,"WV"
"1551","33","2018111506",8.4,148.4,15,1008,"WV"
"1552","33","2018111512",8.2,147.7,15,1008,"WV"
"1553","33","2018111518",7.9,146.7,20,1005,"DB"
"1554","33","2018111600",7.7,145.7,20,1005,"DB"
"1555","33","2018111606",7.7,144.7,20,1005,"DB"
"1556","33","2018111612",7.9,143.3,20,1004,"DB"
"1557","33","2018111618",7.8,142.1,20,1002,"DB"
"1558","33","2018111700",7.6,141.1,20,1004,"DB"
"1559","33","2018111706",7.4,140.1,20,1004,"DB"
"1560","33","2018111712",7.1,138.5,25,1004,"TD"
"1561","33","2018111718",6.8,136.9,25,1004,"TD"
"1562","33","2018111800",6.4,135.1,25,1006,"TD"
"1563","33","2018111806",6.2,134.4,30,1003,"TD"
"1564","33","2018111812",6.7,133.8,30,1003,"TD"
"1565","33","2018111818",7.3,133.2,30,1004,"TD"
"1566","33","2018111900",8,132.5,30,1004,"TD"
"1567","33","2018111906",8.7,131.1,30,1003,"TD"
"1568","33","2018111912",9.3,129.9,30,1004,"TD"
"1569","33","2018111918",9.8,128.9,30,1004,"TD"
"1570","33","2018112000",10.2,128,30,1005,"TD"
"1571","33","2018112006",10.6,127.1,30,1002,"TD"
"1572","33","2018112012",11,126.3,25,1006,"TD"
"1573","33","2018112018",11.4,125.2,20,1008,"DB"
"1574","33","2018112100",11.4,123.4,20,1009,"DB"
"1575","33","2018112106",11.1,122,20,1007,"DB"
"1576","33","2018112112",10.7,120.7,25,1008,"TD"
"1577","33","2018112118",11,118.8,30,1006,"TD"
"1578","33","2018112200",11.2,117.3,35,1004,"TS"
"1579","33","2018112206",11.3,115.7,40,1003,"TS"
"1580","33","2018112212",11.1,114.3,40,1003,"TS"
"1581","33","2018112218",10.7,113.6,45,1002,"TS"
"1582","33","2018112300",10.7,112.7,50,999,"TS"
"1583","33","2018112300",10.7,112.7,50,999,"TS"
"1584","33","2018112306",10.5,111.7,60,992,"TS"
"1585","33","2018112306",10.5,111.7,60,992,"TS"
"1586","33","2018112312",10.2,110.9,65,989,"TY"
"1587","33","2018112312",10.2,110.9,65,989,"TY"
"1588","33","2018112312",10.2,110.9,65,989,"TY"
"1589","33","2018112318",9.9,110.2,80,979,"TY"
"1590","33","2018112318",9.9,110.2,80,979,"TY"
"1591","33","2018112318",9.9,110.2,80,979,"TY"
"1592","33","2018112400",9.6,109.5,90,971,"TY"
"1593","33","2018112400",9.6,109.5,90,971,"TY"
"1594","33","2018112400",9.6,109.5,90,971,"TY"
"1595","33","2018112406",9.6,108.8,85,975,"TY"
"1596","33","2018112406",9.6,108.8,85,975,"TY"
"1597","33","2018112406",9.6,108.8,85,975,"TY"
"1598","33","2018112412",9.8,108.3,75,982,"TY"
"1599","33","2018112412",9.8,108.3,75,982,"TY"
"1600","33","2018112412",9.8,108.3,75,982,"TY"
"1601","33","2018112418",9.9,108,65,989,"TY"
"1602","33","2018112418",9.9,108,65,989,"TY"
"1603","33","2018112418",9.9,108,65,989,"TY"
"1604","33","2018112500",10,107.8,55,996,"TS"
"1605","33","2018112500",10,107.8,55,996,"TS"
"1606","33","2018112506",10.2,107.6,45,999,"TS"
"1607","33","2018112512",10.5,107.2,35,1001,"TS"
"1608","33","2018112518",10.7,106.9,30,1007,"TD"
"1609","33","2018112600",11,106.4,25,1009,"TD"
"1610","33","2018112606",11.3,105.8,25,1004,"TD"
"1611","33","2018112612",11.5,105.3,20,1007,"DB"
"1612","34","2018112006",4.5,154.9,20,1004,"DB"
"1613","34","2018112012",4.7,154,25,1004,"TD"
"1614","34","2018112018",5.8,152.7,35,1003,"TS"
"1615","34","2018112100",6.8,150.8,40,1001,"TS"
"1616","34","2018112106",8.2,149.1,50,995,"TS"
"1617","34","2018112106",8.2,149.1,50,995,"TS"
"1618","34","2018112112",9,146.2,60,992,"TS"
"1619","34","2018112112",9,146.2,60,992,"TS"
"1620","34","2018112118",9.5,143.8,70,987,"TY"
"1621","34","2018112118",9.5,143.8,70,987,"TY"
"1622","34","2018112118",9.5,143.8,70,987,"TY"
"1623","34","2018112200",10.6,141.8,80,980,"TY"
"1624","34","2018112200",10.6,141.8,80,980,"TY"
"1625","34","2018112200",10.6,141.8,80,980,"TY"
"1626","34","2018112206",11.8,139.8,85,975,"TY"
"1627","34","2018112206",11.8,139.8,85,975,"TY"
"1628","34","2018112206",11.8,139.8,85,975,"TY"
"1629","34","2018112212",12.7,138.3,90,970,"TY"
"1630","34","2018112212",12.7,138.3,90,970,"TY"
"1631","34","2018112212",12.7,138.3,90,970,"TY"
"1632","34","2018112218",13.6,137.2,95,967,"TY"
"1633","34","2018112218",13.6,137.2,95,967,"TY"
"1634","34","2018112218",13.6,137.2,95,967,"TY"
"1635","34","2018112300",14.5,136.2,90,971,"TY"
"1636","34","2018112300",14.5,136.2,90,971,"TY"
"1637","34","2018112300",14.5,136.2,90,971,"TY"
"1638","34","2018112306",15.5,135.7,90,970,"TY"
"1639","34","2018112306",15.5,135.7,90,970,"TY"
"1640","34","2018112306",15.5,135.7,90,970,"TY"
"1641","34","2018112312",16.5,135.4,90,971,"TY"
"1642","34","2018112312",16.5,135.4,90,971,"TY"
"1643","34","2018112312",16.5,135.4,90,971,"TY"
"1644","34","2018112318",17.4,135.4,90,970,"TY"
"1645","34","2018112318",17.4,135.4,90,970,"TY"
"1646","34","2018112318",17.4,135.4,90,970,"TY"
"1647","34","2018112400",17.9,135.5,85,959,"TY"
"1648","34","2018112400",17.9,135.5,85,959,"TY"
"1649","34","2018112400",17.9,135.5,85,959,"TY"
"1650","34","2018112406",18.3,135.9,80,976,"TY"
"1651","34","2018112406",18.3,135.9,80,976,"TY"
"1652","34","2018112406",18.3,135.9,80,976,"TY"
"1653","34","2018112412",18.5,136.2,80,977,"TY"
"1654","34","2018112412",18.5,136.2,80,977,"TY"
"1655","34","2018112412",18.5,136.2,80,977,"TY"
"1656","34","2018112415",18.6,136.3,80,977,"TY"
"1657","34","2018112415",18.6,136.3,80,977,"TY"
"1658","34","2018112415",18.6,136.3,80,977,"TY"
"1659","34","2018112418",18.5,136.1,85,973,"TY"
"1660","34","2018112418",18.5,136.1,85,973,"TY"
"1661","34","2018112418",18.5,136.1,85,973,"TY"
"1662","34","2018112500",18.3,136,95,963,"TY"
"1663","34","2018112500",18.3,136,95,963,"TY"
"1664","34","2018112500",18.3,136,95,963,"TY"
"1665","34","2018112506",18.3,135.8,85,971,"TY"
"1666","34","2018112506",18.3,135.8,85,971,"TY"
"1667","34","2018112506",18.3,135.8,85,971,"TY"
"1668","34","2018112512",18.5,135,80,977,"TY"
"1669","34","2018112512",18.5,135,80,977,"TY"
"1670","34","2018112512",18.5,135,80,977,"TY"
"1671","34","2018112518",19,133.8,65,989,"TY"
"1672","34","2018112518",19,133.8,65,989,"TY"
"1673","34","2018112518",19,133.8,65,989,"TY"
"1674","34","2018112600",19.6,133,45,1003,"TS"
"1675","34","2018112606",20.3,132.3,40,1005,"TS"
"1676","34","2018112612",20.8,132,30,1006,"TD"
"1677","34","2018112618",21.7,131.9,30,1006,"TD"
"1678","34","2018112700",22.6,132.3,30,1007,"TD"
"1679","34","2018112706",23.2,132.7,30,1008,"TD"
"1680","34","2018112712",23.7,133.3,30,1008,"TD"
"1681","34","2018112718",24.5,134.5,30,1008,"EX"
"1682","34","2018112800",25.9,135.6,30,1010,"EX"
"1683","35","2018122312",6.8,140.4,20,1006,"DB"
"1684","35","2018122318",6.9,139.2,20,1006,"DB"
"1685","35","2018122400",7,138,20,1006,"DB"
"1686","35","2018122406",7,137.1,20,1005,"DB"
"1687","35","2018122412",7.1,136.5,20,1005,"DB"
"1688","35","2018122418",7.2,136,20,1005,"DB"
"1689","35","2018122500",7.6,135.7,20,1005,"DB"
"1690","35","2018122506",8.3,135.3,20,1005,"DB"
"1691","35","2018122512",9,134.8,20,1004,"LO"
"1692","35","2018122518",9.7,133.9,20,1004,"LO"
"1693","35","2018122600",9.8,132.9,20,1004,"LO"
"1694","35","2018122606",9.6,131.9,25,1003,"LO"
"1695","35","2018122612",9.8,131.4,25,1003,"LO"
"1696","35","2018122618",9.7,131.2,25,1002,"LO"
"1697","35","2018122700",9.9,130.9,25,1003,"TD"
"1698","35","2018122706",10.2,130.1,25,1002,"TD"
"1699","35","2018122712",10.4,129.5,25,1001,"TD"
"1700","35","2018122718",10.6,129.1,25,1001,"TD"
"1701","35","2018122800",10.7,128.8,30,999,"TD"
"1702","35","2018122806",10.8,128.5,30,998,"TD"
"1703","35","2018122812",11,127.7,25,1001,"LO"
"1704","36","2018123012",8.3,115.1,15,1009,"LO"
"1705","36","2018123018",8.5,114.3,20,1007,"DB"
"1706","36","2018123100",8.6,113.3,20,1008,"DB"
"1707","36","2018123106",8,112.1,25,1006,"TD"
"1708","36","2018123112",7.3,111.3,30,1004,"TD"
"1709","36","2018123118",7,111,30,1004,"TD"
"1710","36","2019010100",6.7,110.9,35,1001,"TS"
"1711","36","2019010106",6.2,110.3,35,1000,"TS"
"1712","36","2019010112",5.9,109.8,35,1000,"TS"
"1713","36","2019010118",5.8,109.2,35,1001,"TS"
"1714","36","2019010200",5.9,108.7,35,1001,"TS"
"1715","36","2019010206",6.1,108,35,1001,"TS"
"1716","36","2019010212",6,107,40,999,"TS"
"1717","36","2019010218",5.9,106.2,40,999,"TS"
"1718","36","2019010300",5.9,105.3,40,1000,"TS"
"1719","36","2019010306",6.2,104.4,40,1000,"TS"
"1720","36","2019010312",6.6,103.5,40,1000,"TS"
"1721","36","2019010318",7.3,102.7,45,998,"TS"
"1722","36","2019010400",8,101.8,50,996,"TS"
"1723","36","2019010400",8,101.8,50,996,"TS"
"1724","36","2019010406",8.2,100.7,50,996,"TS"
"1725","36","2019010406",8.2,100.7,50,996,"TS"
"1726","36","2019010412",8.3,99.6,40,1001,"TS"
"1727","36","2019010418",8.6,99,35,1004,"TS"
"1728","36","2019010500",9.1,98.5,30,1006,"TD"
"1729","36","2019010506",9.6,98.1,30,1005,"TD"
"1730","36","2019010512",10.1,97.3,25,1007,"TD"
"1731","36","2019010518",10.4,96.5,30,1004,"TD"
"1732","36","2019010600",10.7,95.1,25,1006,"TD"
"1733","36","2019010606",10.9,93.4,25,1007,"TD"
"1734","36","2019010612",11.1,92.1,20,1009,"DB"
"1735","36","2019010618",11.6,91.1,20,1009,"DB"
"1736","36","2019010700",12,90.1,20,1009,"DB"
"1737","36","2019010706",12.3,90.2,20,1009,"DB"
